冒天下之大不讳=冒天下之大不韪|冒天下之大不韙
粘惹=沾惹|沾惹
粘污=沾污|沾污
沾贴=粘贴|粘貼
黏贴=粘贴|粘貼
沾连=粘连|粘連
黏连=粘连|粘連
节道=截道|截道
节获=截获|截獲
节取=截取|截取
节止=截止|截止
截操=节操|節操
截气=节气|節氣
章截=章节|章節
时截=时节|時節
季截=季节|季節
联续=连续|連續
联属=连属|連屬
连防=联防|聯防
连欢=联欢|聯歡
连系=联系|聯繫
溶资=融资|融資
交溶=交融|交融
坚辛=艰辛|艱辛
坚难=艰难|艱難
奉交=奉缴|奉繳
缴叉=交叉|交叉
缴错=交错|交錯
缴代=交代|交代
缴往=交往|交往
缴接=交接|交接
缴友=交友|交友
缴驰=交驰|交馳
移缴=移交|移交
知缴=知交|知交
旧缴=旧交|舊交
深缴=深交|深交
记律=纪律|紀律
记检=纪检|紀檢
记元=纪元|紀元
计载=记载|記載
计录=记录|記錄
计号=记号|記號
计事=记事|記事
纪忆=记忆|記憶
计忆=记忆|記憶
纪性=记性|記性
计性=记性|記性
纪得=记得|記得
纪者=记者|記者
日纪=日记|日記
记划=计划|計劃
纪划=计划|計劃
记量=计较|計較
记较=计较|計較
混厚=浑厚|渾厚
混沦=浑沦|渾淪
浑杂=混杂|混雜
浑淆=混淆|混淆
浑乱=混乱|混亂
浑合=混合|混合
浑战=混战|混戰
浑帐=混帐|混帳
折除=拆除|拆除
折穿=拆穿|拆穿
折毁=拆毁|拆毀
折伙=拆伙|拆伙
折建=拆建|拆建
折迁=拆迁|拆遷
折散=拆散|拆散
折台=拆台|拆臺
折洗=拆洗|拆洗
折卸=拆卸|拆卸
强折=强拆|強拆
拆叠=折叠|折疊
拆断=折断|折斷
拆返=折返|折返
拆服=折服|折服
拆价=折价|折價
拆旧=折旧|折舊
拆扣=折扣|折扣
拆磨=折磨|折磨
拆射=折射|折射
拆寿=折寿|折壽
拆算=折算|折算
拆弯=折弯|折彎
拆腰=折腰|折腰
拆纸=折纸|折紙
拆枝=折枝|折枝
拆罪=折罪|折罪
曲拆=曲折|曲折
周拆=周折|周折
无宝=元宝|元寶
无旦=元旦|元旦
无丰=元丰|元豐
无嘉=元嘉|元嘉
无件=元件|元件
无老=元老|元老
无配=元配|元配
无气=元气|元氣
无曲=元曲|元曲
无首=元首|元首
无帅=元帅|元帥
无素=元素|元素
无宵=元宵|元宵
无凶=元凶|元凶
无勋=元勋|元勛
无夜=元夜|元夜
无音=元音|元音
无月=元月|元月
元比=无比|無比
元边=无边|無邊
元补=无补|無補
元猜=无猜|無猜
元常=无常|無常
元偿=无偿|無償
元成=无成|無成
元耻=无耻|無恥
元从=无从|無從
元道=无道|無道
元敌=无敌|無敵
元度=无度|無度
元妨=无妨|無妨
元非=无非|無非
元辜=无辜|無辜
元故=无故|無故
元关=无关|無關
元害=无害|無害
恩怒=怨怒|怨怒
埋怒=怨怒|怨怒
抱怒=怨怒|怨怒
怒恨=怨恨|怨恨
怒敌=怨敌|怨敵
怒府=怨府|怨府
怒毒=怨毒|怨毒
怒愤=怨愤|怨憤
怒女=怨女|怨女
怒悔=怨悔|怨悔
怒偶=怨偶|怨偶
怒声=怨声|怨聲
怒尤=怨尤|怨尤
怨潮=怒潮|怒潮
怨斥=怒斥|怒斥
怨放=怒放|怒放
怨吼=怒吼|怒吼
怨火=怒火|怒火
怨骂=怒骂|怒罵
怨目=怒目|怒目
怨容=怒容|怒容
怨色=怒色|怒色
怨视=怒视|怒視
怨涛=怒涛|怒濤
奕楸=弈楸|弈楸
奕谱=弈谱|弈譜
奕棋=弈棋|弈棋
膺品=赝品|贗品
膺碱=赝碱|贗碱
膺作=赝作|贗作
膺本=赝本|贗本
膺币=赝币|贗幣
赝选=膺选|膺選
赝赏=膺赏|膺賞
赝门=膺门|膺門
赝中=膺中|膺中
赝服=膺服|膺服
赝堂=膺堂|膺堂
赝运=膺运|膺運
赝命=膺命|膺命
赝任=膺任|膺任
己来=已来|已來
己去=已去|已去
己会=已会|已會
己走=已走|已走
己回=已回|已回
己定=已定|已定
己订=已订|已訂
己讲=已讲|已講
己降=已降|已降
己说=已说|已說
己想=已想|已想
己问=已问|已問
己复=已复|已覆
己覆=已覆|已覆
己而=已而|已而
己后=已后|已後
己矣=已矣|已矣
己然=已然|已然
己经=已经|已經
已方=己方|己方
自已=自己|自己
知已=知己|知己
晌板=响板|響板
晌应=响应|響應
晌声=响声|響聲
半响=半晌|半晌
幸苦=辛苦|辛苦
幸酸=辛酸|辛酸
幸亥=辛亥|辛亥
幸勤=辛勤|辛勤
幸辣=辛辣|辛辣
辛福=幸福|幸福
宠辛=宠幸|寵幸
士层=土层|土層
士地=土地|土地
士产=土产|土產
士豆=土豆|土豆
故士=故土|故土
烈土=烈士|烈士
护土=护士|護士
乌瞰=鸟瞰|鳥瞰
乌枪=鸟枪|鳥槍
体戚=休戚|休戚
体息=休息|休息
休材=体材|體材
休操=体操|體操
休察=体察|體察
休罚=体罚|體罰
休积=体积|體積
休检=体检|體檢
休态=体态|體態
休温=体温|體溫
休系=体系|體系
休现=体现|體現
休验=体验|體驗
身休=身体|身體
物休=物体|物體
群休=群体|群體
主休=主体|主體
固休=固体|固體
液休=液体|液體
文休=文体|文體
徙步=徒步|徒步
徙弟=徒弟|徒弟
徙劳=徒劳|徒勞
徙然=徒然|徒然
徙手=徒手|徒手
徙孙=徒孙|徒孫
徙刑=徒刑|徒刑
徙长=徒长|徒長
学徙=学徒|學徒
师徙=师徒|師徒
信徙=信徒|信徒
教徙=教徒|教徒
匪徙=匪徒|匪徒
暴徙=暴徒|暴徒
赌徙=赌徒|賭徒
叛徙=叛徒|叛徒
徒倚=徙倚|徙倚
徒边=徙边|徙邊
朝延=朝廷|朝廷
廷迟=延迟|延遲
廷缓=延缓|延緩
廷误=延误|延誤
廷续=延续|延續
廷滞=延滞|延滯
赡拜=瞻拜|瞻拜
赡仰=瞻仰|瞻仰
祟拜=崇拜|崇拜
祟奉=崇奉|崇奉
祟敬=崇敬|崇敬
祟尚=崇尚|崇尚
祟仰=崇仰|崇仰
推祟=推崇|推崇
尊祟=尊崇|尊崇
署假=暑假|暑假
署期=暑期|暑期
署气=暑气|暑氣
署热=暑热|暑熱
暑名=署名|署名
专暑=专署|專署
宫暑=宫署|宮署
官暑=官署|官署
签暑=签署|簽署
帅徒=师徒|師徒
帅资=师资|師資
技帅=技师|技師
戎边=戍边|戍邊
戊边=戍边|戍邊
修茸=修葺|修葺
鹿葺=鹿茸|鹿茸
蹒珊=蹒跚|蹣跚
蹒姗=蹒跚|蹣跚
券柜=卷柜|卷櫃
券轴=卷轴|卷軸
券子=卷子|卷子
券宗=卷宗|卷宗
券帘=卷帘|卷簾
券入=卷入|卷入
券袖=卷袖|卷袖
券笔=卷笔|卷筆
券饼=卷饼|卷餅
券尺=卷尺|卷尺
券发=卷发|卷髮
券曲=卷曲|卷曲
券刃=卷刃|卷刃
券逃=卷逃|卷逃
券烟=卷烟|卷煙
券扬=卷扬|卷揚
券云=卷云|卷雲
画券=画卷|畫卷
手券=手卷|手卷
试券=试卷|試卷
案券=案卷|案卷
书券=书卷|書卷
上券=上卷|上卷
下券=下卷|下卷
债卷=债券|債券
证卷=证券|證券
胜卷=胜券|勝券
睛天=晴天|晴天
睛朗=晴朗|晴朗
睛和=晴和|晴和
睛丽=晴丽|晴麗
睛爽=晴爽|晴爽
睛碧=晴碧|晴碧
眼晴=眼睛|眼睛
点晴=点睛|點睛
定晴=定睛|定睛
分沁=分泌|分泌
沁尿=泌尿|泌尿
沁乳=泌乳|泌乳
泌润=沁润|沁潤
泌凉=沁凉|沁涼
泌入=沁入|沁入
幂布=幕布|幕布
幂后=幕后|幕後
幂府=幕府|幕府
幂宾=幕宾|幕賓
幂僚=幕僚|幕僚
帐幂=帐幕|帳幕
夜幂=夜幕|夜幕
开幂=开幕|開幕
银幂=银幕|銀幕
帷幂=帷幕|帷幕
序幂=序幕|序幕
次幕=次幂|次冪
末必=未必|未必
末来=未来|未來
末尝=未尝|未嘗
末竟=未竟|未竟
末及=未及|未及
末曾=未曾|未曾
末定=未定|未定
末婚=未婚|未婚
末可=未可|未可
末免=未免|未免
末然=未然|未然
末有=未有|未有
末知=未知|未知
未梢=末梢|末梢
未端=末端|末端
未尾=末尾|末尾
未代=末代|末代
未业=末业|末業
未技=末技|末技
未子=末子|末子
未班=末班|末班
未路=末路|末路
未年=末年|末年
未篇=末篇|末篇
未期=末期|末期
未日=末日|末日
未世=末世|末世
未速=末速|末速
未药=末药|末藥
未叶=末叶|末葉
未艺=末艺|末藝
未造=末造|末造
泠天=冷天|冷天
泠藏=冷藏|冷藏
泠冻=冷冻|冷凍
泠僻=冷僻|冷僻
泠遇=冷遇|冷遇
泠漠=冷漠|冷漠
泠场=冷场|冷場
泠淡=冷淡|冷淡
泠调=冷调|冷調
泠风=冷风|冷風
泠汗=冷汗|冷汗
泠静=冷静|冷靜
泠酷=冷酷|冷酷
泠暖=冷暖|冷暖
泠却=冷却|冷卻
泠门=冷门|冷門
泠清=冷清|冷清
天泠=天冷|天冷
好泠=好冷|好冷
令天=今天|今天
令生=今生|今生
令世=今世|今世
令番=今番|今番
令年=今年|今年
令后=今后|今後
令昔=今昔|今昔
令朝=今朝|今朝
灸烤=炙烤|炙烤
灸热=炙热|炙熱
战粟=战栗|戰慄
廖落=寥落|寥落
廖廓=寥廓|寥廓
廖寂=寥寂|寥寂
寂廖=寂寥|寂寥
享通=亨通|亨通
亨乐=享乐|享樂
亨誉=享誉|享譽
亨年=享年|享年
亨受=享受|享受
亨用=享用|享用
亨有=享有|享有
亨堂=享堂|享堂
分亨=分享|分享
酒扫=洒扫|灑掃
酒泪=洒泪|灑淚
酒落=洒落|灑落
酒脱=洒脱|灑脫
酒了=洒了|灑了
挥酒=洒酒|灑酒
潇酒=洒酒|灑酒
洒席=酒席|酒席
洒筵=酒筵|酒筵
洒场=酒场|酒場
洒吧=酒吧|酒吧
洒保=酒保|酒保
洒菜=酒菜|酒菜
洒店=酒店|酒店
洒饭=酒饭|酒飯
洒馆=酒馆|酒館
洒鬼=酒鬼|酒鬼
洒柜=酒柜|酒櫃
洒会=酒会|酒會
洒家=酒家|酒家
洒浆=酒浆|酒漿
洒窖=酒窖|酒窖
洒精=酒精|酒精
洒具=酒具|酒具
洒量=酒量|酒量
洒龄=酒龄|酒齡
洒钱=酒钱|酒錢
洒肉=酒肉|酒肉
洒窝=酒窝|酒窩
洒醒=酒醒|酒醒
洒兴=酒兴|酒興
洒宴=酒宴|酒宴
洒药=酒药|酒藥
白洒=白酒|白酒
啤洒=啤酒|啤酒
料洒=料酒|料酒
鸡洒=鸡酒|雞酒
尾洒=尾酒|尾酒
茅洒=茅酒|茅酒
台洒=台酒|台酒
饮洒=饮酒|飲酒
喝洒=喝酒|喝酒
幼想=幻想|幻想
幼象=幻象|幻象
幼像=幻像|幻像
幼影=幻影|幻影
幼觉=幻觉|幻覺
幼境=幻境|幻境
幼灭=幻灭|幻滅
魔幼=魔幻|魔幻
虚幼=虚幻|虛幻
梦幼=梦幻|夢幻
奇幼=奇幻|奇幻
幻儿=幼儿|幼兒
幻虫=幼虫|幼蟲
幻苗=幼苗|幼苗
幻师=幼师|幼師
幻教=幼教|幼教
幻驹=幼驹|幼駒
幻林=幼林|幼林
幻嫩=幼嫩|幼嫩
幻年=幼年|幼年
幻时=幼时|幼時
幻体=幼体|幼體
幻童=幼童|幼童
幻小=幼小|幼小
幻稚=幼稚|幼稚
幻子=幼子|幼子
侯车=候车|候車
侯场=候场|候場
侯审=候审|候審
侯诊=候诊|候診
侯补=候补|候補
侯鸟=候鸟|候鳥
等侯=等候|等候
伺侯=伺候|伺候
问侯=问候|問候
时侯=时候|時候
气侯=气候|氣候
候爵=侯爵|侯爵
候门=侯门|侯門
封候=封侯|封侯
诸候=诸侯|諸侯
衷悼=哀悼|哀悼
衰悼=哀悼|哀悼
衷叹=哀叹|哀嘆
衰叹=哀叹|哀嘆
衷鸣=哀鸣|哀鳴
衰鸣=哀鸣|哀鳴
衷请=哀请|哀請
衰请=哀请|哀請
衷怜=哀怜|哀憐
衰怜=哀怜|哀憐
衷劝=哀劝|哀勸
衰劝=哀劝|哀勸
衷告=哀告|哀告
衰告=哀告|哀告
衷求=哀求|哀求
衰求=哀求|哀求
衷怨=哀怨|哀怨
衰怨=哀怨|哀怨
默衰=默哀|默哀
默衷=默哀|默哀
哀肠=衷肠|衷腸
衰肠=衷肠|衷腸
哀曲=衷曲|衷曲
衰曲=衷曲|衷曲
哀心=衷心|衷心
衰心=衷心|衷心
由哀=由衷|由衷
苦哀=苦衷|苦衷
折哀=折衷|折衷
由衰=由衷|由衷
苦衰=苦衷|苦衷
折衰=折衷|折衷
哀微=衰微|衰微
衷微=衰微|衰微
哀弱=衰弱|衰弱
衷弱=衰弱|衰弱
哀老=衰老|衰老
衷老=衰老|衰老
哀竭=衰竭|衰竭
衷竭=衰竭|衰竭
哀落=衰落|衰落
衷落=衰落|衰落
哀败=衰败|衰敗
衷败=衰败|衰敗
哀减=衰减|衰減
衷减=衰减|衰減
哀退=衰退|衰退
衷退=衰退|衰退
哀亡=衰亡|衰亡
衷亡=衰亡|衰亡
拨腿=拔腿|拔腿
拨草=拔草|拔草
拨牙=拔牙|拔牙
拨毒=拔毒|拔毒
拨毛=拔毛|拔毛
拨河=拔河|拔河
拨城=拔城|拔城
拨尖=拔尖|拔尖
拨剑=拔剑|拔劍
拔动=拨动|撥動
拔发=拨发|撥發
拔付=拨付|撥付
拔开=拨开|撥開
拔给=拨给|撥給
拔打=拨打|撥打
拔号=拨号|撥號
拔款=拨款|撥款
蒙敝=蒙蔽|蒙蔽
敝开=敞开|敞開
敝平=敞平|敞平
敝亮=敞亮|敞亮
宽敝=宽敞|寬敞
荼杯=茶杯|茶杯
荼具=茶具|茶具
荼叶=茶叶|茶葉
荼水=茶水|茶水
荼饭=茶饭|茶飯
荼点=茶点|茶點
剌探=刺探|刺探
剌杀=刺杀|刺殺
剌透=刺透|刺透
剌客=刺客|刺客
剌刀=刺刀|刺刀
剌猬=刺猬|刺蝟
剌绣=刺绣|刺繡
剌人=刺人|刺人
剌激=刺激|刺激
剌骨=刺骨|刺骨
剌耳=刺耳|刺耳
讥剌=讥刺|譏刺
讽剌=讽刺|諷刺
被剌=被刺|被刺
行剌=行刺|行刺
泼刺=泼剌|潑剌
勿忙=匆忙|匆忙
勿促=匆促|匆促
勿猝=匆猝|匆猝
勿勿=匆匆|匆匆
请匆=请勿|請勿
代木=伐木|伐木
讨代=讨伐|討伐
征代=征伐|征伐
叼念=叨念|叨念
叼咕=叨咕|叨咕
唠叼=唠叨|嘮叨
渝期=逾期|逾期
钟罄=钟磬|鐘磬
溃乏=匮乏|匱乏
宵汉=霄汉|霄漢
绎著=译著|譯著
绎制=译制|譯製
绎音=译音|譯音
绎本=译本|譯本
绎笔=译笔|譯筆
绎电=译电|譯電
绎稿=译稿|譯稿
绎码=译码|譯碼
绎名=译名|譯名
绎文=译文|譯文
绎注=译注|譯註
脏款=赃款|贓款
飘缈=缥缈|縹緲
漂缈=缥缈|縹緲
日幕=日暮|日暮
日慕=日暮|日暮
日募=日暮|日暮
险骏=险峻|險峻
高骏=高峻|高峻
险竣=险峻|險峻
高竣=高峻|高峻
险俊=险峻|險峻
高俊=高峻|高峻
完峻=完竣|完竣
告峻=告竣|告竣
完骏=完竣|完竣
告骏=告竣|告竣
完俊=完竣|完竣
告俊=告竣|告竣
间碟=间谍|間諜
碟查=谍查|諜查
翻茄=番茄|番茄
翻薯=番薯|番薯
翻瓜=番瓜|番瓜
杆粮=干粮|乾糧
搅绊=搅拌|攪拌
色采=色彩|色彩
簙饼=薄饼|薄餅
簙板=薄板|薄板
扳权=版权|版權
板权=版权|版權
扳署=版署|版署
板署=版署|版署
辨护=辩护|辯護
辫护=辩护|辯護
瓣护=辩护|辯護
抵毁=诋毁|詆毀
诋达=抵达|抵達
凸然=突然|突然
凸发=突发|突發
凸变=突变|突變
拖起=托起|托起
拖运=托运|托運
坍踏=坍塌|坍塌
坍蹋=坍塌|坍塌
踏陷=塌陷|塌陷
蹋陷=塌陷|塌陷
泄肚=泻肚|瀉肚
泄火=泻火|瀉火
泄药=泻药|瀉藥
泄盐=泻盐|瀉鹽
义境=意境|意境
义料=意料|意料
义图=意图|意圖
义思=意思|意思
义念=意念|意念
义下=意下|意下
义用=意用|意用
义识=意识|意識
意子=义子|義子
意父=义父|義父
意女=义女|義女
意母=义母|義母
意儿=义儿|義兒
治裁=制裁|制裁
治作=制作|製作
治办=制办|製辦
治授=制授|制授
口抉=口诀|口訣
秘抉=秘诀|秘訣
妙抉=妙诀|妙訣
口决=口诀|口訣
秘决=秘诀|秘訣
妙决=妙诀|妙訣
诀择=抉择|抉擇
诀摘=抉摘|抉摘
消熔=消融|消融
捡菜=拣菜|揀菜
捡人=拣人|揀人
捡换=拣换|揀換
捡发=拣发|揀發
交枪=缴枪|繳槍
交获=缴获|繳獲
交销=缴销|繳銷
交墙=缴墙|繳牆
记年=纪年|紀年
世记=世纪|世紀
音晌=音响|音響
响午=晌午|晌午
沓渺=杳渺|杳渺
杳杂=沓杂|沓雜
疲杳=疲沓|疲沓
辛存=幸存|倖存
辛亏=幸亏|幸虧
土卒=士卒|士卒
候乌=候鸟|候鳥
迁徒=迁徙|遷徙
延杖=廷杖|廷杖
瞻养=赡养|贍養
作崇=作祟|作祟
酷署=酷暑|酷暑
命今=命令|命令
县今=县令|縣令
法今=法令|法令
针炙=针灸|針灸
盛哀=盛衰|盛衰
兴哀=兴衰|興衰
盛衷=盛衰|盛衰
兴衷=兴衰|興衰
挺拨=挺拔|挺拔
海拨=海拔|海拔
代木=伐木|伐木
代树=伐树|伐樹
